case,field,old_location,expression,current_static_value,historical_configuration_value,comparison,consumer,user_adjustable,assignment_scope,notes
controlled,cfg.lcs,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:275,struct(),{},"{""direction"": ""backward"", ""integration_steps"": 10, ""frame_start"": 11, ""frame_end"": [], ""frame_stride"": 1, ""seed_region"": [], ""seed_size"": [41, 41], ""velocity_to_grid_scale"": 1000, ""plot_frame_indices"": [], ""branch"": ""raw"", ""source_role"": ""postproc""}",未作值相等断言,project/lib/+tblR2/plot_products.m:74; project/lib/+tblR2/plot_products.m:75; project/lib/+tblR2/plot_products.m:76; project/lib/+tblR2/validate_config.m:72; project/lib/+tblR2/lcs_ftle.m:28,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.lcs.direction,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:276,'backward',"""backward""","""backward""",相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.lcs.integration_steps,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:277,10,10,10,相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.lcs.frame_start,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:278,11,11,11,相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.lcs.frame_end,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:279,[],[],[],相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.lcs.frame_stride,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:280,1,1,1,相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.lcs.seed_region,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:281,[],[],[],相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.lcs.seed_size,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:282,[41 41],"[41, 41]","[41, 41]",相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.lcs.velocity_to_grid_scale,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:283,1000,1000,1000,相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.lcs.plot_frame_indices,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:284,[],[],[],相同,project/lib/+tblR2/plot_products.m:75; project/lib/+tblR2/plot_products.m:76,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.lcs.branch,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:285,'raw',"""raw""","""raw""",相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.lcs.source_role,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:286,'postproc',"""postproc""","""postproc""",相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.correlations,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:289,struct(),{},"{""reference_points_mm"": [[120, 1], [200, 1], [280, 1]], ""max_time_lag_s"": 0.1, ""max_streamwise_lag_mm"": 120, ""selected_y_plus"": [100, 200, 400, 800], ""ridge_min_correlation"": 0.2, ""two_point"": 0, ""space_time"": 0, ""streamwise"": 0}",未作值相等断言,project/lib/+tblR2/correlation_analysis_cache.m:13; project/lib/+tblR2/correlation_analysis_cache.m:23; project/lib/+tblR2/correlation_analysis_cache.m:24; project/lib/+tblR2/correlation_analysis_cache.m:25; project/lib/+tblR2/correlation_analysis_cache.m:26; project/lib/+tblR2/correlation_analysis_cache.m:98; project/lib/+tblR2/correlation_analysis_cache.m:102; project/lib/+tblR2/correlation_analysis_cache.m:104,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.correlations.reference_points_mm,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:290,[120 1; 200 1; 280 1],"[[120, 1], [200, 1], [280, 1]]","[[120, 1], [200, 1], [280, 1]]",相同,project/lib/+tblR2/correlation_analysis_cache.m:13,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.correlations.max_time_lag_s,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:291,0.10,0.1,0.1,相同,project/lib/+tblR2/correlation_analysis_cache.m:23,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.correlations.max_streamwise_lag_mm,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:292,120,120,120,相同,project/lib/+tblR2/correlation_analysis_cache.m:156; project/lib/+tblR2/correlation_analysis_cache.m:279,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.correlations.selected_y_plus,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:293,[100 200 400 800],"[100, 200, 400, 800]","[100, 200, 400, 800]",相同,project/lib/+tblR2/correlation_analysis_cache.m:98; project/lib/+tblR2/correlation_analysis_cache.m:102; project/lib/+tblR2/correlation_analysis_cache.m:104; project/lib/+tblR2/correlation_analysis_cache.m:105; project/lib/+tblR2/correlation_analysis_cache.m:129; project/lib/+tblR2/harmonic_analysis.m:58,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.correlations.ridge_min_correlation,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:294,0.20,0.2,0.2,相同,project/lib/+tblR2/correlation_analysis_cache.m:293; project/lib/+tblR2/correlation_analysis_cache.m:315,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.correlations.two_point,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:295,false,false,0,相同（数值类型表示差异）,tblR2.correlation_analysis_cache（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.correlations.space_time,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:296,false,false,0,相同（数值类型表示差异）,tblR2.correlation_analysis_cache（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.correlations.streamwise,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:297,false,false,0,相同（数值类型表示差异）,tblR2.correlation_analysis_cache（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.streamwise_development,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:298,struct(),{},"{""edge_buffer_columns"": 20}",未作值相等断言,project/lib/+tblR2/streamwise_development_analysis.m:19; project/lib/+tblR2/streamwise_development_analysis.m:20; project/lib/+tblR2/streamwise_development_analysis.m:23; project/lib/+tblR2/plot_core_products.m:973; project/lib/+tblR2/plot_core_products.m:975,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.streamwise_development.edge_buffer_columns,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:299,20,20,20,相同,project/lib/+tblR2/plot_core_products.m:975,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:302,struct(),{},"{""formats"": [""png"", ""fig""], ""export_dpi"": 200, ""robust_color_quantiles"": [0.005, 0.995], ""contour_levels"": {""default"": 60}, ""colormaps"": {""default"": ""turbo"", ""mean_u"": ""turbo"", ""mean_v"": ""balance"", ""u_rms"": ""turbo"", ""v_rms"": ""turbo"", ""negative_uv"": ""balance"", ""tke"": ""turbo""}, ""window_size"": {""default"": [1450, 760], ""mean_turbulence"": [1450, 760], ""mean_profiles"": [1500, 700], ""loglaw"": [1250, 560], ""loglaw_diagnostic"": [1250, 560], ""modern_clauser"": [1250, 560], ""modern_clauser_sensitivity"": [1400, 850], ""friction"": [1250, 550]}, ""color_limits"": {""mean_u"": [0.3, 1.03], ""mean_v"": [-0.01, 0.01], ""u_rms"": [0.02, 0.32], ""v_rms"": [0.015, 0.13], ""negative_uv"": [-0.0016, 0.0016], ""tke"": [0.0, 0.06]}, ""fov_aspect_ratio"": [1, 1], ""instantaneous"": {""frame_range"": [1, 3], ""frame_stride"": 1, ""animation"": {""enabled"": 0, ""fps"": 5}, ""color_limits"": {}}, ""jobs"": [""mean_turbulence"", ""mean_profiles"", ""loglaw"", ""loglaw_diagnostic"", ""modern_clauser"", ""friction"", ""structures"", ""transport"", ""temporal_spectra"", ""spatial_spectra"", ""pod"", ""dmd"", ""lcs_ftle"", ""spod"", ""phase_triple"", ""correlations"", ""harmonics""]}",未作值相等断言,project/lib/+tblR2/figures_family.m:8; project/lib/+tblR2/figures_family.m:12; project/lib/+tblR2/figures_family.m:15; project/lib/+tblR2/figures_family.m:23; project/lib/+tblR2/figures_family.m:24; project/lib/+tblR2/figures_family.m:25; project/lib/+tblR2/figures_family.m:26; project/lib/+tblR2/figures_global.m:8,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.figures.formats,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:303,"{'png', 'fig'}","[""png"", ""fig""]","[""png"", ""fig""]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures.export_dpi,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:304,200,200,200,相同,project/lib/+tblR2/section4_vlsm_analysis.m:355,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures.robust_color_quantiles,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:305,[0.005 0.995],"[0.005, 0.995]","[0.005, 0.995]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures.contour_levels,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:306,struct(),{},"{""default"": 60}",未作值相等断言,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.figures.contour_levels.default,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:307,60,60,60,相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures.colormaps,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:308,struct(),{},"{""default"": ""turbo"", ""mean_u"": ""turbo"", ""mean_v"": ""balance"", ""u_rms"": ""turbo"", ""v_rms"": ""turbo"", ""negative_uv"": ""balance"", ""tke"": ""turbo""}",未作值相等断言,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.figures.colormaps.default,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:309,'turbo',"""turbo""","""turbo""",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures.colormaps.mean_u,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:310,'turbo',"""turbo""","""turbo""",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures.colormaps.mean_v,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:311,'balance',"""balance""","""balance""",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures.colormaps.u_rms,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:312,'turbo',"""turbo""","""turbo""",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures.colormaps.v_rms,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:313,'turbo',"""turbo""","""turbo""",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures.colormaps.negative_uv,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:314,'balance',"""balance""","""balance""",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures.colormaps.tke,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:315,'turbo',"""turbo""","""turbo""",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures.window_size,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:316,struct(),{},"{""default"": [1450, 760], ""mean_turbulence"": [1450, 760], ""mean_profiles"": [1500, 700], ""loglaw"": [1250, 560], ""loglaw_diagnostic"": [1250, 560], ""modern_clauser"": [1250, 560], ""modern_clauser_sensitivity"": [1400, 850], ""friction"": [1250, 550]}",未作值相等断言,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.figures.window_size.default,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:317,[1450 760],"[1450, 760]","[1450, 760]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures.window_size.mean_turbulence,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:318,[1450 760],"[1450, 760]","[1450, 760]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures.window_size.mean_profiles,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:319,[1500 700],"[1500, 700]","[1500, 700]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures.window_size.loglaw,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:320,[1250 560],"[1250, 560]","[1250, 560]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures.window_size.loglaw_diagnostic,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:321,[1250 560],"[1250, 560]","[1250, 560]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures.window_size.modern_clauser,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:322,[1250 560],"[1250, 560]","[1250, 560]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.figures.window_size.modern_clauser_sensitivity,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:323,[1400 850],"[1400, 850]","[1400, 850]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
